"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: HCIM NutritionAdvice-v1.0(2015EN)","Mapping: HCIM NutritionAdvice-v3.0(2016EN)","Mapping: HCIM NutritionAdvice-v3.1(2017EN)","Mapping: HCIM BasicElements-v1.0(2017EN)","Mapping: Workflow Mapping","Mapping: RIM Mapping","Mapping: W5 Mapping"
"NutritionOrder","NutritionOrder","","Nutrition Order
Diet OrderDietNutritional SupplementEnteral NutritionVoedingsadvies","",0,*,"","","","null {[]} {[]}
","NutritionOrder","A request to supply a diet, formula feeding (enteral) or oral nutritional supplement to a patient/resident.","Referenced by an Order Request (workflow).","","","","","","","","",,,,,"",,,,"NutritionOrder",0,*,"","dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-1:If the resource is contained in another resource, it SHALL NOT contain any narrative {contained.text.empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource {contained.where(('#'+id in %resource.descendants().reference).not()).empty()}nor-1:Nutrition Order SHALL contain either Oral Diet , Supplement, or Enteral Formula class {oralDiet.exists() or supplement.exists() or enteralFormula.exists()}","NL-CM:7.11.1","NL-CM:7.11.1","NL-CM:7.11.1","Request","Entity. Role, or Act","SupplyRequest","clinical.careprovision"
"NutritionOrder.id","NutritionOrder.id","","","",0,1,"","","Y","id {[]} {[]}
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"NutritionOrder.meta","NutritionOrder.meta","","","",0,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content may not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"Resource.meta",0,1,"",""
"NutritionOrder.implicitRules","NutritionOrder.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. 

This element is labelled as a modifier because the implicit rules may provide additional knowledge about the resource that modifies it's meaning or interpretation.","","","","","","","","",,,,,"",,,,"Resource.implicitRules",0,1,"",""
"NutritionOrder.language","NutritionOrder.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource  Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"extensible","A human language.","http://hl7.org/fhir/ValueSet/languages","",,,,"Resource.language",0,1,"",""
"NutritionOrder.text","NutritionOrder.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource, and may be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative. In some cases, a resource may only have text with little or no additional discrete data (as long as all minOccurs=1 elements are satisfied).  This may be necessary for data from legacy systems where information is captured as a ""text blob"" or where text is additionally entered raw or narrated and encoded in formation is added later.","","","","","","","","",,,,,"",,,,"DomainResource.text",0,1,"dom-1
","","Act.text?"
"NutritionOrder.contained","NutritionOrder.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","","","","","","","","",,,,,"",,,,"DomainResource.contained",0,*,"","","N/A"
"NutritionOrder.extension","NutritionOrder.extension","","","",0,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","DomainResource.extension",0,*,"",""
"NutritionOrder.extension:Comment","NutritionOrder.extension","Comment","Toelichting
","",0,1,"","","","Extension {[CanonicalType[http://nictiz.nl/fhir/StructureDefinition/zib-NutritionAdvice-Explanation]]} {[]}
","Comment","A comment on the nutrition advice.","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","NL-CM:7.11.4","NL-CM:7.11.4","NL-CM:7.11.4"
"NutritionOrder.extension:Comment.id","NutritionOrder.extension.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"NutritionOrder.extension:Comment.extension","NutritionOrder.extension.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","","n/a"
"NutritionOrder.extension:Comment.url","NutritionOrder.extension.url","","","",1,1,"","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://nictiz.nl/fhir/StructureDefinition/zib-NutritionAdvice-Explanation""/>","","","","",,,,,"",,,,"Extension.url",1,1,"","","N/A"
"NutritionOrder.extension:Comment.value[x]","NutritionOrder.extension.value[x]","","","",0,1,"","","","string {[]} {[]}
","Value of extension","Value of extension - may be a resource or one of a constrained set of the data types (see Extensibility in the spec for list).","","","","","","","","","",,,,,"","type:$this}
","",,"closed","Extension.value[x]",0,1,"","","N/A"
"NutritionOrder.extension:Comment.value[x]:valueString","NutritionOrder.extension.value[x]","valueString","Toelichting
","",0,1,"","","","string {[]} {[]}
","Explanation","An explanation of the dietary recommendations.","","","","","","","","","",,,,,"",,,,"Extension.value[x]",0,1,"","","N/A"
"NutritionOrder.modifierExtension","NutritionOrder.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","","N/A"
"NutritionOrder.identifier","NutritionOrder.identifier","","","",0,*,"","","","Identifier {[]} {[]}
","Identifiers assigned to this order","Identifiers assigned to this order by the order sender or by the order receiver.","The Identifier.type element can be to indicate filler vs. placer if needed.  This is explained in further detail [here](http://hl7.org/fhir/STU3/procedurerequest.html#notes).","","","","","","","","",,,,,"",,,,"NutritionOrder.identifier",0,*,"","","NL-CM:0.0.6","Request.identifier",".id","id"
"NutritionOrder.status","NutritionOrder.status","","","",0,1,"","Y","Y","code {[]} {[]}
","proposed | draft | planned | requested | active | on-hold | completed | cancelled | entered-in-error","The workflow status of the nutrition order/request.","Typically the system placing the order sets the status to ""requested"". Thereafter, the order is maintained by the receiver that updates the status as the request is handled.

This element is labeled as a modifier because the status contains codes that mark the resource as not currently valid.","","","","","","","","",,"required","Codes specifying the state of the request. Describes the lifecycle of the nutrition order.","http://hl7.org/fhir/ValueSet/nutrition-request-status","",,,,"NutritionOrder.status",0,1,"","","Request.status",".statusCode","status"
"NutritionOrder.patient","NutritionOrder.patient","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://fhir.nl/fhir/StructureDefinition/nl-core-patient]]}
","The person who requires the diet, formula or nutritional supplement","The person (patient) who needs the nutrition order for an oral diet, nutritional supplement and/or enteral or formula feeding.","","","","","","","","","",,,,,"",,,,"NutritionOrder.patient",1,1,"","","NL-CM:0.0.11","Request.subject.reference(Patient)",".participation[typeCode=SBJ].role","who.focus"
"NutritionOrder.encounter","NutritionOrder.encounter","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://nictiz.nl/fhir/StructureDefinition/zib-Encounter]]}
","The encounter associated with this nutrition order","An encounter that provides additional information about the healthcare context in which this request is made.","","","","","","","","","",,,,,"",,,,"NutritionOrder.encounter",0,1,"","","Request.context.reference(Encounter)",".inboundRelationship[typeCode=COMP].source[classCode=ENC, moodCode=EVN]","context"
"NutritionOrder.dateTime","NutritionOrder.dateTime","","","",1,1,"","","Y","dateTime {[]} {[]}
","Date and time the nutrition order was requested","The date and time that this nutrition order was requested.","","","","","","","","","",,,,,"",,,,"NutritionOrder.dateTime",1,1,"","","NL-CM:0.0.14","Request.authoredOn","author.time","when.recorded"
"NutritionOrder.orderer","NutritionOrder.orderer","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://fhir.nl/fhir/StructureDefinition/nl-core-practitioner]]}
","Who ordered the diet, formula or nutritional supplement","The practitioner that holds legal responsibility for ordering the diet, nutritional supplement, or formula feedings.","","","","","","","","","",,,,,"",,,,"NutritionOrder.orderer",0,1,"","","NL-CM:0.0.7","Request.requester",".participation[typeCode=AUT].role","who.author"
"NutritionOrder.orderer.id","NutritionOrder.orderer.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"NutritionOrder.orderer.extension","NutritionOrder.orderer.extension","","","",0,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"",""
"NutritionOrder.orderer.extension:practitionerRole","NutritionOrder.orderer.extension","practitionerRole","","",0,1,"","","","Extension {[CanonicalType[http://nictiz.nl/fhir/StructureDefinition/practitionerrole-reference]]} {[]}
","Optional Extensions Element","Optional Extension Element - found in all resources.","","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a","N/A"
